C00073682;"Детальная информация по сверке выслана Заказчику.
По файлу МПГУ 716 7-14_без дублей.xls
комментарий Итог
Архив 46
найдено в реестре 240
найдено с неоднозначностями в ""ё"", ""й"", ""-"" или пробелы 3
найдено с неоднозначностями в отчестве 260
не найдено в реестре 51
не найдено в реестре/год рождения <1990 24
неоднозначности в дате рождения 53
неоднозначности в имени 18
неоднозначности в имени и отчестве одновременно 12
(пусто)Общий итог 707

По файлу МПГУ 716 15-21_по РУ_без дублей.xls
комментарий Итог
Архив 10
найдено в реестре 56
найдено с неоднозначностями в ""ё"", ""й"", ""-"" или пробелы 3
найдено с неоднозначностями в отчестве 92
не найдено в реестре 22
не найдено в реестре/год рождения <1990 6
неоднозначности в дате рождения/год совпадает 22
неоднозначности в имени 7
неоднозначности в имени и отчестве одновременно 4
Общий итог 222";Приложение№ 41
C00075934;"Выгрузка предоставлена Заказчику
From: Грушовский Юрий Анатольевич
Sent: Monday, November 9, 2015 10:31 AM";Приложение№ 42
C00078206;Данные по сверке во вложении;Приложение№ 43
C00080190;Данные переданы Заказчику;Приложение№ 44
C00082769;Данные переданы Заказчику;Приложение№ 45
C00086073;Данные предоставлены Заказчику;Приложение№ 46
C00086591;"Результат был направлен в письме:

From: Верещагин Олег Сергеевич
Sent: Wednesday, December 16, 2015 5:45 PM
To: Чистяков Илья Олегович; Бурмистрова Ольга Васильевна
Cc: Талалаев Андрей Александрович
Subject: RE: справочник ОО

Во вложении

С уважением,
Верещагин Олег";Приложение№ 47
C00089607;"Данные переданы заказчику.
В папку /2016/Export_20151229 скопированы следующие файлы:
• 77_Address – адреса школ (4863 записи)
• 77_SchoolAddress – связь школ с адресами (4863 записи)
• 77_Schools – школы (808 записей)
• 77_Participants_10 – ученики (55232 записи)

Выгрузка по состоянию на 28 декабря.";Приложение№ 48
C00078209;http://stat.mos.ru/analytics/saw.dll?Dashboard&PortalPath=%2Fshared%2FReestr%2F_portal%2F%D0%9E%D1%82%D1%87%D0%B5%D1%82%D1%8B%20%D0%BF%D0%BE%20%D1%80%D0%B5%D0%B5%D1%81%D1%82%D1%80%D1%83%20%D0%BE%D0%B1%D1%83%D1%87%D0%B0%D0%B5%D0%BC%D1%8B%D1%85&Page=%D0%A1%D0%9D%D0%98%D0%9B%D0%A1&PageIdentifier=lul3b81rhp2k6l6l&BookmarkState=hpv2s28h1otojb6hld2jahscqa;Приложение№ 49
C00069029;Данные предоставлены Заказчику;Приложение№ 50
C00069030;Решение реализовано и выпущено в прод;Приложение№ 51
C00067743;;Приложение№ 52
